,team_1_wins
39414,0
39415,0
39416,1
39417,1
39418,1
39419,1
39420,0
39421,1
39422,0
39423,1
39424,1
39425,1
39426,0
39427,1
39428,1
39429,1
39430,1
39431,1
39432,1
39433,0
39434,0
39435,0
39436,0
39437,1
39438,0
39439,1
39440,1
39441,1
39442,1
39443,0
39444,0
39445,1
39446,1
39447,1
39448,1
39449,1
39450,1
39451,1
39452,1
39453,1
39454,1
39455,1
39456,1
39457,0
39458,0
39459,1
39460,1
39461,1
39462,0
39463,1
39464,1
39465,1
39466,1
39467,1
39468,1
39469,1
39470,1
39471,0
39472,0
39473,1
39474,1
39475,1
39476,0
39477,1
39478,1
39479,1
39480,0
39481,1
39482,0
39483,1
39484,1
39485,1
39486,1
39487,1
39488,0
39489,1
39490,1
39491,1
39492,1
39493,1
39494,1
39495,0
39496,1
39497,1
39498,1
39499,0
39500,0
39501,0
39502,0
39503,0
39504,0
39505,0
39506,1
39507,0
39508,0
39509,1
39510,0
39511,0
39512,0
39513,1
39514,1
39515,1
39516,1
39517,0
39518,0
39519,0
39520,1
39521,0
39522,0
39523,0
39524,0
39525,0
39526,1
39527,1
39528,1
39529,1
39530,0
39531,0
39532,0
39533,0
39534,0
39535,1
39536,1
39537,0
39538,1
39539,1
39540,0
39541,0
39542,0
39543,1
39544,1
39545,1
39546,1
39547,0
39548,1
39549,1
39550,1
39551,1
39552,0
39553,0
39554,1
39555,1
39556,1
39557,0
39558,0
39559,1
39560,1
39561,1
39562,1
39563,1
39564,1
39565,1
39566,1
39567,1
39568,1
39569,1
39570,1
39571,1
39572,1
39573,1
39574,1
39575,1
39576,1
39577,0
39578,0
39579,0
39580,0
39581,0
39582,0
39583,0
39584,0
39585,0
39586,1
39587,1
39588,1
39589,1
39590,0
39591,1
39592,1
39593,1
39594,1
39595,0
39596,0
39597,0
39598,0
39599,1
39600,1
39601,1
39602,1
39603,1
39604,1
39605,1
39606,0
39607,0
39608,0
39609,0
39610,0
39611,0
39612,0
39613,0
39614,0
39615,1
39616,0
39617,1
39618,1
39619,1
39620,0
39621,1
39622,0
39623,1
39624,1
39625,1
39626,1
39627,0
39628,0
39629,0
39630,0
39631,0
39632,0
39633,1
39634,1
39635,1
39636,0
39637,0
39638,1
39639,0
39640,1
39641,1
39642,1
39643,1
39644,1
39645,1
39646,1
39647,0
39648,1
39649,1
39650,1
39651,1
39652,1
39653,1
39654,1
39655,0
39656,1
39657,1
39658,1
39659,1
39660,0
39661,0
39662,0
39663,1
39664,1
39665,1
39666,0
39667,0
39668,0
39669,1
39670,0
39671,0
39672,1
39673,0
39674,0
39675,0
39676,0
39677,1
39678,1
39679,0
39680,1
39681,1
39682,1
39683,1
39684,1
39685,1
39686,1
39687,1
39688,0
39689,1
39690,0
39691,0
39692,0
39693,0
39694,0
39695,0
39696,1
39697,1
39698,1
39699,0
39700,1
39701,0
39702,0
39703,0
39704,0
39705,1
39706,1
39707,0
39708,1
39709,0
39710,0
39711,0
39712,1
39713,1
39714,0
39715,0
39716,1
39717,1
39718,0
39719,0
39720,1
39721,1
39722,1
39723,1
39724,1
39725,0
39726,0
39727,0
39728,0
39729,0
39730,0
39731,0
39732,1
39733,1
39734,1
39735,1
39736,1
39737,1
39738,1
39739,1
39740,1
39741,1
39742,1
39743,1
39744,0
39745,1
39746,1
39747,1
39748,1
39749,1
39750,1
39751,1
39752,0
39753,0
39754,0
39755,0
39756,1
39757,0
39758,0
39759,1
39760,0
39761,0
39762,1
39763,1
39764,1
39765,0
39766,1
39767,1
39768,1
39769,1
39770,0
39771,1
39772,0
39773,0
39774,0
39775,0
39776,0
39777,0
39778,0
39779,0
39780,1
39781,1
39782,0
39783,1
39784,0
39785,1
39786,0
39787,0
39788,0
39789,1
39790,1
39791,1
39792,1
39793,1
39794,1
39795,0
39796,1
39797,1
39798,1
39799,1
39800,1
39801,0
39802,1
39803,0
39804,1
39805,1
39806,1
39807,1
39808,1
39809,1
39810,1
39811,1
39812,0
39813,1
39814,1
39815,0
39816,0
39817,0
39818,0
39819,0
39820,1
39821,1
39822,0
39823,1
39824,0
39825,0
39826,0
39827,0
39828,1
39829,1
39830,1
39831,0
39832,0
39833,0
39834,1
39835,0
39836,0
39837,0
39838,0
39839,0
39840,0
39841,0
39842,0
39843,1
39844,1
39845,1
39846,0
39847,1
39848,0
39849,1
39850,1
39851,1
39852,0
39853,1
39854,1
39855,0
39856,1
39857,1
39858,1
39859,1
39860,1
39861,0
39862,1
39863,1
39864,1
39865,0
39866,1
39867,1
39868,0
39869,1
39870,1
39871,0
39872,0
39873,0
39874,0
39875,0
39876,0
39877,0
39878,0
39879,0
39880,0
39881,0
39882,1
39883,0
39884,1
39885,1
39886,0
39887,0
39888,0
39889,0
39890,1
39891,0
39892,0
39893,1
39894,1
39895,1
39896,1
39897,1
39898,1
39899,0
39900,0
39901,0
39902,0
39903,0
39904,1
39905,1
39906,0
39907,1
39908,1
39909,0
39910,0
39911,0
39912,1
39913,0
39914,0
39915,0
39916,0
39917,0
39918,1
39919,1
39920,0
39921,1
39922,1
39923,0
39924,1
39925,0
39926,1
39927,0
39928,0
39929,0
39930,0
39931,1
39932,1
39933,0
39934,0
39935,1
39936,1
39937,0
39938,1
39939,1
39940,1
39941,1
39942,1
39943,1
39944,0
39945,0
39946,1
39947,0
39948,0
39949,0
39950,0
39951,1
39952,0
39953,0
39954,1
39955,0
39956,1
39957,0
39958,1
39959,1
39960,1
39961,1
39962,1
39963,1
39964,1
39965,1
39966,1
39967,1
39968,1
39969,0
39970,1
39971,1
39972,1
39973,1
39974,0
39975,0
39976,0
39977,0
39978,1
39979,1
39980,0
39981,1
39982,1
39983,0
39984,0
39985,1
39986,1
39987,0
39988,1
39989,0
39990,1
39991,1
39992,1
39993,1
39994,1
39995,1
39996,0
39997,1
39998,1
39999,0
40000,0
40001,1
40002,1
40003,1
40004,1
40005,1
40006,1
40007,1
40008,1
40009,1
40010,1
40011,1
40012,1
40013,1
40014,1
40015,1
40016,1
40017,0
40018,0
40019,1
40020,1
40021,0
40022,1
40023,0
40024,0
40025,0
40026,1
40027,0
40028,1
40029,1
40030,1
40031,1
40032,1
40033,0
40034,1
40035,1
40036,1
40037,1
40038,1
40039,1
40040,0
40041,1
40042,1
40043,0
40044,0
40045,1
40046,0
40047,0
40048,1
40049,1
40050,1
40051,0
40052,0
40053,0
40054,1
40055,0
40056,0
40057,1
40058,0
40059,0
40060,0
40061,1
40062,0
40063,0
40064,1
40065,0
40066,0
40067,0
40068,0
40069,0
40070,0
40071,1
40072,0
40073,0
40074,0
40075,1
40076,1
40077,0
40078,0
40079,1
40080,0
40081,1
40082,0
40083,1
40084,1
40085,0
40086,0
40087,1
40088,1
40089,1
40090,0
40091,0
40092,1
40093,0
40094,0
40095,1
40096,1
40097,1
40098,0
40099,1
40100,0
40101,0
40102,1
40103,1
40104,1
40105,1
40106,0
40107,0
40108,1
40109,1
40110,0
40111,0
40112,0
40113,0
40114,0
40115,1
40116,1
40117,0
40118,1
40119,1
40120,0
40121,0
40122,0
40123,1
40124,1
40125,1
40126,0
40127,1
40128,1
40129,1
40130,1
40131,1
40132,1
40133,0
40134,1
40135,1
40136,0
40137,0
40138,0
40139,1
40140,0
40141,0
40142,0
40143,0
40144,1
40145,1
40146,1
40147,1
40148,1
40149,0
40150,0
40151,0
40152,0
40153,0
40154,0
40155,0
40156,0
40157,1
40158,0
40159,1
40160,1
40161,1
40162,0
40163,1
40164,1
40165,1
40166,1
40167,0
40168,0
40169,0
40170,1
40171,1
40172,1
40173,1
40174,0
40175,0
40176,1
40177,1
40178,1
40179,1
40180,1
40181,0
40182,0
40183,1
40184,0
40185,1
40186,1
40187,0
40188,0
40189,1
40190,0
40191,0
40192,1
40193,1
40194,1
40195,1
40196,1
40197,1
40198,1
40199,1
40200,0
40201,0
40202,1
40203,1
40204,1
40205,1
40206,1
40207,0
40208,1
40209,1
40210,1
40211,1
40212,0
40213,1
40214,0
40215,1
40216,1
40217,1
40218,1
40219,1
40220,1
40221,1
40222,1
40223,1
40224,1
40225,1
40226,0
40227,0
40228,1
40229,1
40230,1
40231,1
40232,1
40233,1
40234,1
40235,1
40236,1
40237,1
40238,0
40239,1
40240,0
40241,0
40242,0
40243,0
40244,0
40245,0
40246,0
40247,0
40248,1
40249,1
40250,0
40251,0
40252,1
40253,1
40254,0
40255,1
40256,1
40257,1
40258,0
40259,1
40260,1
40261,0
40262,0
40263,1
40264,1
40265,1
40266,1
40267,1
40268,1
40269,0
40270,0
40271,0
40272,0
40273,1
40274,1
40275,0
40276,0
40277,1
40278,0
40279,0
40280,1
40281,0
40282,1
40283,1
40284,1
40285,1
40286,1
40287,1
40288,1
40289,0
40290,1
40291,0
40292,0
40293,0
40294,0
40295,0
40296,0
40297,1
40298,1
40299,1
40300,0
40301,0
40302,0
40303,1
40304,0
40305,1
40306,0
40307,1
40308,0
40309,1
40310,0
40311,0
40312,1
40313,0
40314,0
40315,0
40316,1
40317,0
40318,1
40319,0
40320,1
40321,1
40322,1
40323,0
40324,0
40325,0
40326,0
40327,0
40328,0
40329,1
40330,1
40331,1
40332,0
40333,0
40334,0
40335,1
40336,0
40337,1
40338,0
40339,1
40340,0
40341,0
40342,0
40343,0
40344,1
40345,0
40346,0
40347,1
40348,0
40349,0
40350,0
40351,0
40352,0
40353,0
40354,1
40355,1
40356,0
40357,1
40358,0
40359,0
40360,0
40361,1
40362,0
40363,0
40364,1
40365,0
40366,0
40367,1
40368,1
40369,0
40370,0
40371,0
40372,1
40373,0
40374,1
40375,0
40376,1
40377,1
40378,0
40379,0
40380,1
40381,0
40382,0
40383,0
40384,1
40385,1
40386,1
40387,1
40388,0
40389,1
40390,1
40391,1
40392,0
40393,0
40394,1
40395,0
40396,1
40397,0
40398,0
40399,0
40400,0
40401,1
40402,1
40403,1
40404,1
40405,1
40406,0
40407,0
40408,0
40409,1
40410,0
40411,0
40412,0
40413,0
40414,0
40415,0
40416,1
40417,0
40418,1
40419,0
40420,1
40421,0
40422,1
40423,1
40424,0
40425,0
40426,1
40427,1
40428,1
40429,0
40430,0
40431,0
40432,1
40433,0
40434,0
40435,1
40436,0
40437,0
40438,0
40439,0
40440,0
40441,0
40442,0
40443,1
40444,0
40445,1
40446,1
40447,0
40448,1
40449,0
40450,1
40451,1
40452,0
40453,1
40454,1
40455,1
40456,0
40457,0
40458,0
40459,0
40460,1
40461,1
40462,1
40463,1
40464,1
40465,0
40466,0
40467,0
40468,0
40469,1
40470,1
40471,0
40472,0
40473,0
40474,1
40475,0
40476,1
40477,0
40478,0
40479,0
40480,0
40481,1
40482,0
40483,0
40484,0
40485,0
40486,1
40487,1
40488,0
40489,1
40490,1
40491,1
40492,1
40493,1
40494,0
40495,0
40496,0
40497,1
40498,0
40499,1
40500,1
40501,1
40502,1
40503,0
40504,1
40505,0
40506,1
40507,0
40508,1
40509,1
40510,1
40511,1
40512,1
40513,1
40514,0
40515,1
40516,1
40517,1
40518,1
40519,0
40520,0
40521,1
40522,1
40523,0
40524,1
40525,0
40526,1
40527,1
40528,1
40529,1
40530,1
40531,0
40532,0
40533,1
40534,1
40535,1
40536,0
40537,1
40538,0
40539,0
40540,0
40541,0
40542,0
40543,1
40544,0
40545,0
40546,1
40547,0
40548,0
40549,1
40550,1
40551,0
40552,0
40553,0
40554,0
40555,1
40556,1
40557,0
40558,0
40559,1
40560,0
40561,0
40562,1
40563,1
40564,1
40565,1
40566,0
40567,1
40568,1
40569,0
40570,0
40571,0
40572,0
40573,0
40574,0
40575,1
40576,0
40577,1
40578,0
40579,0
40580,0
40581,0
40582,1
40583,0
40584,1
40585,0
40586,0
40587,0
40588,0
40589,0
40590,0
40591,0
40592,1
40593,1
40594,1
40595,0
40596,0
40597,0
40598,0
40599,1
40600,1
40601,1
40602,1
40603,1
40604,1
40605,1
40606,1
40607,1
40608,1
40609,1
40610,1
40611,1
40612,0
40613,0
40614,1
40615,1
40616,0
40617,0
40618,0
40619,0
40620,0
40621,1
40622,0
40623,1
40624,1
40625,0
40626,0
40627,1
40628,1
40629,1
40630,0
40631,0
40632,0
40633,1
40634,1
40635,1
40636,1
40637,1
40638,0
40639,0
40640,0
40641,1
40642,1
40643,1
40644,1
40645,1
40646,1
40647,1
40648,1
40649,0
40650,1
40651,1
40652,1
40653,0
40654,1
40655,1
40656,1
40657,0
40658,1
40659,1
40660,1
40661,1
40662,1
40663,1
40664,1
40665,1
40666,0
40667,0
40668,1
40669,1
40670,0
40671,1
40672,1
40673,0
40674,0
40675,1
40676,0
40677,0
40678,1
40679,1
40680,1
40681,1
40682,0
40683,0
40684,1
40685,0
40686,0
40687,0
40688,1
40689,1
40690,1
40691,0
40692,1
40693,0
40694,1
40695,1
40696,0
40697,1
40698,0
40699,0
40700,0
40701,1
40702,0
40703,0
40704,0
40705,0
40706,0
40707,1
40708,0
40709,1
40710,0
40711,0
40712,0
40713,0
40714,1
40715,0
40716,1
40717,0
40718,0
40719,0
40720,0
40721,0
40722,0
40723,0
40724,0
40725,1
40726,1
40727,0
40728,1
40729,0
40730,0
40731,0
40732,0
40733,1
40734,0
40735,0
40736,1
40737,0
40738,0
40739,0
40740,0
40741,0
40742,0
40743,0
40744,0
40745,0
40746,0
40747,0
40748,0
40749,0
40750,1
40751,1
40752,1
40753,1
40754,1
40755,1
40756,1
40757,1
40758,1
40759,1
40760,1
40761,1
40762,1
40763,1
40764,1
40765,1
40766,0
40767,0
40768,1
40769,1
40770,1
40771,1
40772,1
40773,1
40774,0
40775,0
40776,1
40777,1
40778,1
40779,1
40780,1
40781,0
40782,0
40783,1
40784,1
40785,1
40786,1
40787,1
40788,0
40789,1
40790,1
40791,1
40792,0
40793,1
40794,0
40795,1
40796,0
40797,1
40798,1
40799,1
40800,1
40801,0
40802,0
40803,1
40804,0
40805,0
40806,0
40807,0
40808,0
40809,1
40810,1
40811,0
40812,1
40813,1
40814,1
40815,1
40816,1
40817,1
40818,0
40819,0
40820,1
40821,1
40822,0
40823,1
40824,0
40825,0
40826,0
40827,0
40828,1
40829,0
40830,1
40831,1
40832,1
40833,1
40834,1
40835,1
40836,1
40837,1
40838,1
40839,1
40840,1
40841,1
40842,1
40843,1
40844,0
40845,0
40846,1
40847,1
40848,1
40849,1
40850,1
40851,1
40852,0
40853,1
40854,1
40855,1
40856,1
40857,1
40858,0
40859,1
40860,0
40861,1
40862,1
40863,1
40864,0
40865,0
40866,0
40867,0
40868,1
40869,1
40870,1
40871,1
40872,1
40873,1
40874,0
40875,1
40876,1
40877,0
40878,0
40879,0
40880,1
40881,1
40882,1
40883,0
40884,1
40885,0
40886,0
40887,1
40888,1
40889,1
40890,1
40891,1
40892,1
40893,0
40894,1
40895,1
40896,0
40897,1
40898,1
40899,1
40900,1
40901,0
40902,1
40903,0
40904,1
40905,0
40906,0
40907,0
40908,1
40909,1
40910,1
40911,0
40912,1
40913,0
40914,1
40915,0
40916,1
40917,1
40918,1
40919,0
40920,1
40921,1
40922,0
40923,1
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,0
40933,0
40934,0
40935,0
40936,0
40937,1
40938,0
40939,1
40940,1
40941,1
40942,1
40943,1
40944,0
40945,1
40946,1
40947,1
40948,0
40949,0
40950,1
40951,1
40952,0
40953,1
40954,1
40955,1
40956,1
40957,1
40958,1
40959,1
40960,1
40961,1
40962,1
40963,0
40964,1
40965,0
40966,1
40967,0
40968,1
40969,1
40970,1
40971,0
40972,1
40973,1
40974,1
40975,0
40976,0
40977,1
40978,1
40979,1
40980,1
40981,1
40982,1
40983,0
40984,0
40985,1
40986,1
40987,1
40988,0
40989,0
40990,0
40991,1
40992,1
40993,1
40994,0
40995,0
40996,1
40997,1
40998,0
40999,0
41000,0
41001,0
41002,0
41003,0
41004,0
41005,0
41006,0
41007,1
41008,1
41009,1
41010,1
41011,1
41012,1
41013,1
41014,1
41015,1
41016,1
41017,0
41018,0
41019,0
41020,0
41021,1
41022,1
41023,1
41024,1
41025,1
41026,1
41027,1
41028,0
41029,0
41030,0
41031,0
41032,1
41033,0
41034,0
41035,1
41036,0
41037,1
41038,1
41039,1
41040,1
41041,0
41042,0
41043,1
41044,1
41045,1
41046,0
41047,0
41048,0
41049,0
41050,0
41051,0
41052,1
41053,1
41054,1
41055,1
41056,1
41057,1
41058,0
41059,1
41060,1
41061,1
41062,1
41063,1
41064,0
41065,0
41066,1
41067,0
41068,0
41069,1
41070,0
41071,1
41072,1
41073,1
41074,1
41075,1
41076,1
41077,1
41078,0
41079,1
41080,1
41081,1
41082,0
41083,0
41084,0
41085,0
41086,1
41087,1
41088,0
41089,0
41090,1
41091,1
41092,1
41093,0
41094,0
41095,0
41096,1
41097,1
41098,0
41099,1
41100,0
41101,0
41102,0
41103,0
41104,0
41105,0
41106,1
41107,0
41108,1
41109,0
41110,0
41111,0
41112,0
41113,0
41114,1
41115,1
41116,1
41117,1
41118,1
41119,1
41120,0
41121,1
41122,0
41123,0
41124,0
41125,1
41126,1
41127,1
41128,1
41129,1
41130,0
41131,0
41132,0
41133,0
41134,1
41135,1
41136,1
41137,1
41138,1
41139,1
41140,1
41141,0
41142,0
41143,0
41144,0
41145,0
41146,1
41147,0
41148,0
41149,0
41150,1
41151,1
41152,0
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,1
41160,1
41161,1
41162,1
41163,1
41164,1
41165,0
41166,0
41167,1
41168,1
41169,1
41170,1
41171,1
41172,1
41173,0
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,1
41181,1
41182,0
41183,0
41184,1
41185,0
41186,1
41187,1
41188,0
41189,0
41190,0
41191,0
41192,1
41193,1
41194,0
41195,0
41196,1
41197,1
41198,1
41199,1
41200,0
41201,1
41202,0
41203,1
41204,1
41205,0
41206,0
41207,1
41208,1
41209,1
41210,1
41211,0
41212,0
41213,1
41214,1
41215,0
41216,1
41217,0
41218,0
41219,0
41220,1
41221,1
41222,1
41223,0
41224,1
41225,0
41226,1
41227,0
41228,1
41229,0
41230,1
41231,0
41232,0
41233,1
41234,0
41235,1
41236,1
41237,1
41238,1
41239,1
41240,0
41241,1
41242,1
41243,0
41244,0
41245,0
41246,1
41247,1
41248,0
41249,0
41250,1
41251,1
41252,0
41253,0
41254,1
41255,1
41256,0
41257,1
41258,1
41259,1
41260,0
41261,1
41262,0
41263,1
41264,0
41265,1
41266,1
41267,1
41268,1
41269,1
41270,1
41271,1
41272,1
41273,1
41274,1
41275,1
41276,1
41277,1
41278,0
41279,1
41280,1
41281,1
41282,1
41283,0
41284,0
41285,0
41286,1
41287,0
41288,0
41289,1
41290,1
41291,1
41292,1
41293,1
41294,1
41295,1
41296,1
41297,1
41298,0
41299,0
41300,1
41301,1
41302,1
41303,1
41304,1
41305,1
41306,1
41307,1
41308,1
41309,1
41310,1
41311,1
41312,0
41313,1
41314,1
41315,0
41316,0
41317,1
41318,1
41319,1
41320,1
41321,1
41322,1
41323,1
41324,1
41325,1
41326,1
41327,1
41328,1
41329,0
41330,0
41331,0
41332,0
41333,0
41334,0
41335,1
41336,1
41337,0
41338,1
41339,1
41340,0
41341,0
41342,0
41343,1
41344,1
41345,1
41346,0
41347,1
41348,0
41349,0
41350,0
41351,1
41352,0
41353,1
41354,0
41355,1
41356,1
41357,0
41358,0
41359,1
41360,0
41361,0
41362,0
41363,0
41364,0
41365,1
41366,1
41367,0
41368,1
41369,0
41370,0
41371,0
41372,0
41373,1
41374,0
41375,1
41376,1
41377,1
41378,1
41379,1
41380,0
41381,1
41382,1
41383,1
41384,0
41385,0
41386,0
41387,0
41388,1
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,0
41403,0
41404,1
41405,0
41406,0
41407,1
41408,1
41409,0
41410,0
41411,0
41412,0
41413,1
41414,0
41415,1
41416,1
41417,0
41418,1
41419,1
41420,1
41421,0
41422,1
41423,1
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,1
41431,0
41432,1
41433,1
41434,0
41435,1
41436,0
41437,1
41438,1
41439,1
41440,1
41441,1
41442,1
41443,1
41444,1
41445,1
41446,1
41447,1
41448,0
41449,0
41450,0
41451,1
41452,0
41453,1
41454,1
41455,1
41456,1
41457,0
41458,1
41459,0
41460,1
41461,1
41462,0
41463,0
41464,1
41465,1
41466,0
41467,0
41468,0
41469,0
41470,0
41471,0
41472,0
41473,1
41474,0
41475,0
41476,0
41477,0
41478,0
41479,1
41480,1
41481,1
41482,0
41483,0
41484,1
41485,1
41486,0
41487,0
41488,1
41489,0
41490,0
41491,0
41492,0
41493,1
41494,1
41495,0
41496,1
41497,0
41498,0
41499,0
41500,0
41501,0
41502,1
41503,1
41504,1
41505,0
41506,0
41507,0
41508,1
41509,1
41510,1
41511,0
41512,1
41513,0
41514,1
41515,0
41516,0
41517,1
41518,0
41519,1
41520,0
41521,1
41522,0
41523,1
41524,1
41525,0
41526,1
41527,0
41528,0
41529,0
41530,0
41531,1
41532,0
41533,0
41534,0
41535,0
41536,1
41537,1
41538,0
41539,1
41540,1
41541,1
41542,0
41543,1
41544,1
41545,1
41546,0
41547,1
41548,0
41549,1
41550,0
41551,0
41552,1
41553,0
41554,0
41555,1
41556,1
41557,1
41558,0
41559,0
41560,0
41561,0
41562,1
41563,1
41564,1
41565,1
41566,1
41567,0
41568,1
41569,1
41570,0
41571,1
41572,1
41573,1
41574,1
41575,1
41576,1
41577,1
41578,1
41579,1
41580,0
41581,0
41582,0
41583,1
41584,0
41585,0
41586,1
41587,0
41588,1
41589,1
41590,0
41591,0
41592,1
41593,0
41594,1
41595,1
41596,1
41597,1
41598,0
41599,0
41600,0
41601,0
41602,1
41603,0
41604,1
41605,0
41606,0
41607,1
41608,1
41609,0
41610,0
41611,1
41612,1
41613,1
41614,0
41615,1
41616,0
41617,1
41618,1
41619,1
41620,1
41621,1
41622,1
41623,1
41624,1
41625,1
41626,1
41627,0
41628,1
41629,1
41630,1
41631,0
41632,1
41633,1
41634,1
41635,1
41636,1
41637,1
41638,1
41639,1
41640,1
41641,1
41642,1
41643,1
41644,1
41645,1
41646,1
41647,0
41648,0
41649,1
41650,1
41651,1
41652,0
41653,0
41654,0
41655,1
41656,1
41657,0
41658,1
41659,1
41660,1
41661,0
41662,0
41663,0
41664,1
41665,0
41666,0
41667,0
41668,1
41669,1
41670,1
41671,1
41672,0
41673,0
41674,1
41675,1
41676,0
41677,1
41678,1
41679,0
41680,1
41681,1
41682,0
41683,0
41684,0
41685,0
41686,1
41687,0
41688,1
41689,0
41690,1
41691,1
41692,0
41693,1
41694,1
41695,0
41696,1
41697,1
41698,0
41699,1
41700,1
41701,1
41702,1
41703,1
41704,1
41705,1
41706,0
41707,1
41708,1
41709,1
41710,1
41711,1
41712,1
41713,1
41714,0
41715,0
41716,0
41717,0
41718,0
41719,1
41720,0
41721,1
41722,1
41723,0
41724,0
41725,1
41726,0
41727,1
41728,0
41729,0
41730,1
41731,1
41732,0
41733,0
41734,0
41735,0
41736,0
41737,0
41738,0
41739,1
41740,1
41741,1
41742,0
41743,0
41744,1
41745,1
41746,1
41747,1
41748,1
41749,0
41750,0
41751,1
41752,1
41753,1
41754,0
41755,0
41756,0
41757,1
41758,1
41759,1
41760,1
41761,1
41762,0
41763,1
41764,0
41765,1
41766,1
41767,1
41768,1
41769,0
41770,0
41771,1
41772,0
41773,1
41774,0
41775,0
41776,1
41777,0
41778,1
41779,0
41780,1
41781,0
41782,1
41783,0
41784,1
41785,0
41786,0
41787,0
41788,0
41789,0
41790,1
41791,0
41792,1
41793,0
41794,0
41795,0
41796,0
41797,1
41798,1
41799,0
41800,0
41801,0
41802,0
41803,1
41804,0
41805,0
41806,1
41807,1
41808,1
41809,1
41810,0
41811,0
41812,1
41813,0
41814,0
41815,1
41816,0
41817,0
41818,0
41819,0
41820,1
41821,1
41822,0
41823,0
41824,0
41825,0
41826,1
41827,0
41828,0
41829,1
41830,0
41831,1
41832,1
41833,0
41834,0
41835,0
41836,1
41837,1
41838,1
41839,1
41840,0
41841,1
41842,1
41843,0
41844,0
41845,0
41846,0
41847,0
41848,0
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,0
41862,0
41863,0
41864,0
41865,1
41866,1
41867,0
41868,0
41869,0
41870,1
41871,1
41872,0
41873,0
41874,0
41875,0
41876,0
41877,0
41878,0
41879,0
41880,1
41881,1
41882,0
41883,1
41884,1
41885,1
41886,0
41887,1
41888,0
41889,1
41890,1
41891,1
41892,1
41893,1
41894,0
41895,1
41896,1
41897,0
41898,1
41899,1
41900,1
41901,1
41902,1
41903,1
41904,0
41905,1
41906,0
41907,0
41908,0
41909,0
41910,0
41911,0
41912,0
41913,0
41914,0
41915,0
41916,0
41917,1
41918,0
41919,0
41920,0
41921,0
41922,0
41923,1
41924,1
41925,1
41926,1
41927,0
41928,1
41929,1
41930,0
41931,1
41932,1
41933,1
41934,1
41935,1
41936,0
41937,1
41938,1
41939,1
41940,1
41941,1
41942,1
41943,1
41944,1
41945,1
41946,1
41947,0
41948,1
41949,1
41950,0
41951,0
41952,0
41953,1
41954,1
41955,1
41956,0
41957,1
41958,0
41959,1
41960,0
41961,1
41962,0
41963,1
41964,1
41965,1
41966,1
41967,1
41968,1
41969,1
41970,0
41971,1
41972,0
41973,0
41974,1
41975,0
41976,1
41977,0
41978,0
41979,1
41980,0
41981,0
41982,0
41983,1
41984,1
41985,0
41986,0
41987,0
41988,1
41989,1
41990,1
41991,0
41992,0
41993,1
41994,0
41995,1
41996,1
41997,0
41998,0
41999,0
42000,0
42001,1
42002,1
42003,1
42004,1
42005,1
42006,0
42007,0
42008,1
42009,1
42010,1
42011,1
42012,0
42013,1
42014,0
42015,1
42016,1
42017,0
42018,1
42019,0
42020,0
42021,0
42022,0
42023,0
42024,1
42025,0
42026,0
42027,1
42028,0
42029,1
42030,1
42031,1
42032,0
42033,0
42034,1
42035,0
42036,1
42037,1
42038,1
42039,0
42040,1
42041,1
42042,1
42043,1
42044,1
42045,1
42046,1
42047,1
42048,1
42049,1
42050,0
42051,0
42052,1
42053,1
42054,0
42055,0
42056,0
42057,1
42058,1
42059,0
42060,0
42061,0
42062,1
42063,1
42064,1
42065,0
42066,0
42067,0
42068,0
42069,1
42070,0
42071,0
42072,1
42073,1
42074,1
42075,0
42076,0
42077,1
42078,0
42079,0
42080,1
42081,1
42082,1
42083,1
42084,0
42085,1
42086,0
42087,1
42088,1
42089,1
42090,0
42091,1
42092,1
42093,1
42094,0
42095,1
42096,1
42097,0
42098,0
42099,1
42100,1
42101,1
42102,0
42103,0
42104,0
42105,0
42106,1
42107,0
42108,0
42109,0
42110,0
42111,0
42112,0
42113,0
42114,1
42115,1
42116,0
42117,1
42118,0
42119,0
42120,0
42121,1
42122,0
42123,0
42124,0
42125,1
42126,0
42127,1
42128,0
42129,0
42130,0
42131,0
42132,1
42133,1
42134,0
42135,0
42136,0
42137,1
42138,1
42139,0
42140,0
42141,0
42142,0
42143,1
42144,1
42145,1
42146,1
42147,1
42148,0
42149,1
42150,0
42151,0
42152,0
42153,0
42154,0
42155,0
42156,1
42157,1
42158,0
42159,1
42160,1
42161,1
42162,0
42163,0
42164,0
42165,0
42166,0
42167,0
42168,0
42169,1
42170,1
42171,0
42172,1
42173,0
42174,1
42175,0
42176,1
42177,0
42178,0
42179,0
42180,1
42181,0
42182,1
42183,1
42184,0
42185,0
42186,0
42187,1
42188,1
42189,0
42190,1
42191,1
42192,1
42193,1
42194,1
42195,0
42196,0
42197,1
42198,1
42199,1
42200,1
42201,1
42202,0
42203,1
42204,0
42205,0
42206,0
42207,0
42208,0
42209,1
42210,1
42211,1
